playerID,predicted_salary
ciriape01,425833.1212731906
ciriape01,776967.9167397514
ciriape01,595764.7111852602
cishest01,3331810.012457217
cisnejo01,923741.2181557276
claibpr01,1042275.5686964513
clarkco01,710089.046320609
clarkza01,982429.3134153881
clemepa02,880764.346140059
cletoma01,1221093.412379069
clevest01,823072.2392275509
clevest01,890887.209493886
clippty01,897935.2557279749
cloydty01,1868861.7707864598
cobbal01,1293540.3891332396
coellro01,1446091.827004416
coghlch01,681913.6704754598
cokeph01,1294210.8037742015
colabch01,974978.4286434338
colege01,1862336.2058965436
colemlo01,832984.2548166696
colliti01,924384.8433979778
collmjo01,1388815.3070641065
colomal01,749203.5537857271
colonba01,13149468.526280053
colvity01,1191963.8811096083
congeha01,558487.1009651886
constjo01,609483.2174915898
contrjo01,1197772.3098845806
cookry01,1156729.037802059
corbipa01,3400113.4232024252
corpama01,727424.1125896221
corpoca01,841442.2921482505
correke01,2097499.1544919065
cosarja01,675198.0097931375
cottsne01,1023336.4215355923
cousisc01,966525.648556657
cowgico01,213237.4829626077
cowgico01,651647.1424193055
cozarza01,3325296.3179516513
craigal01,2183867.349506683
crainje01,1166673.1705611472
crawfbr01,2222619.534086491
crawfca02,1438962.3778240029
crispco01,8419202.04415123
crowaa01,716121.1305925942
crowetr01,575636.9882846946
cruzlu01,750155.8696259549
cruzlu01,534871.0078441557
cruzne02,3982745.885911709
cruzrh01,932374.2498815288
cruzto03,1118397.2533498905
cuddymi01,2832308.467490914
cuetojo01,1310963.3867105332
culbech01,816472.4446833117
cumptbr01,1390404.3554191724
cunnito01,923085.5179778547
curtije01,917277.7227395113
daleyma01,1028272.901640183
danksjo01,1817183.3896005896
danksjo02,623981.5118443095
darnatr01,953249.1586251043
darviyu01,2241968.472556363
davidma02,1100888.2929302612
davisch02,2479898.0567280827
daviser02,944039.5784082715
davisik02,1446807.6209543252
daviskh01,1359398.8714740772
davisra01,840013.4996396608
daviswa01,1591137.457557193
deazaal01,648459.222087115
deckeja01,929478.4553070996
dedunsa01,1181712.198947991
defraju01,754520.0613370299
dejesda01,571531.384915921
dejesda01,334037.749161735
dejesda01,821011.5646626945
delabst01,1089792.4915208875
delarda01,758714.8625747244
delareu01,701283.5836735724
delarjo01,1773169.8532324063
delarru01,967820.860733801
delatjo01,980104.6272815614
deleojo02,1082020.5743866677
delgara01,1615777.6004595782
dempsry01,1151144.4901003004
dendema01,839521.5714178443
denorch01,432779.72647808335
derosma01,1524410.1578924328
descada01,579117.2164925517
desmoia01,1758335.16415705
detwiro01,1667717.9963455587
devrico01,956278.791805034
dewitbl01,881702.1755367462
diamosc01,1641719.2547781474
diazjo02,808851.01717334
diazma02,991405.7932683097
dickech01,634620.7493638205
dickeco01,925157.8518607417
dickera01,4002387.91942938
diekmja01,977594.8038513268
dietrde01,1497525.7349930003
dirksan01,984709.0194463154
dobbsgr01,1307531.85278414
dolisra01,1091483.8075285093
dominjo01,714633.0574455666
dominma01,3734957.843955871
donaljo02,4784030.185782623
doolise01,1250320.9051463977
doteloc01,1317140.932988009
doubrfe01,1718983.283757575
doumiry01,3110381.2289616833
downsda02,982636.8158759128
downssc01,395035.80380361323
downssc01,607276.0603710512
doziebr01,3076269.4561032495
drabeky01,1125060.1104488678
drewst01,1992007.9775651132
dudalu01,2934917.2814391176
duensbr01,766946.492979403
duffyda01,985858.9653070517
dukeza01,730927.7415572605
dukeza01,814754.2610864048
duncash01,1306491.3773903414
dunnad01,2353027.7449036287
dunnija01,783102.5714674785
dunnmi01,1155105.2551089763
durbich01,968994.4906228893
dwyerch01,951017.1369579188
dysonja01,532952.661766884
dysonsa01,1097289.4394190167
eatonad02,1056829.4961698023
edginjo01,1084463.516374433
ellisaj01,1686094.7810948554
ellisma01,1529815.520990525
ellsbja01,2770544.7393518486
elmorja01,597727.2404037924
encared01,16732751.454124855
enrigba01,1156541.0976775766
eovalna01,1874914.4082538402
eppleco01,928741.51138389
erlinro01,1258469.4112056615
escaled01,1132397.520001743
escobal02,1979735.0159601897
escobed01,461867.7167600766
escobyu01,6111471.087203219
espinda01,1017758.4937483899
estrama01,1439309.122771945
ethiean01,3968731.714851929
faluir01,890787.1416706472
familje01,908838.9337897719
farnsky01,447712.4770620399
farnsky01,930577.1776931069
farquda01,1528318.0210279243
federti01,689166.2505131664
feldmsc01,2504900.8760008495
feldmsc01,1299271.4067312803
felicpe01,954899.5971162012
felizne01,1184607.6110495774
fernajo02,3622558.393194731
fieldjo03,987415.0120684217
fieldpr01,10832366.865556812
fieldth01,792635.160750233
fienca01,868204.0352046523
fiersmi01,1044136.1935700637
fifest01,866394.7895781676
figaral01,733016.6868461522
figuepe01,1067311.831582454
fistedo01,2124669.158436134
flahery01,976323.6380965713
florewi01,926430.4360649914
floripe01,529729.4186271082
flowety01,700737.1810887937
floydga01,1425206.8448475886
flynnbr01,999475.3045192617
fontwi01,1121364.8590371334
forsylo01,1014635.2255675665
fowlede01,2396798.2196492264
francbe01,1027503.8766930997
francfr01,1452263.7169897594
francje01,1701932.305185632
francje02,428851.3918481888
francje02,864261.0450282785
francju02,515213.0154815812
francju02,170892.61903634144
frandke01,1547374.7745222063
frankni01,676047.6371174749
frasoja01,822999.8905925826
frazito01,4854696.598875577
freemfr01,2552808.963576246
freemju02,833745.0914627608
freemsa01,739513.4995953398
freesda01,6421643.845517943
freimna01,1923375.1520638242
frierer01,2927607.7168680667
fryerer01,1026081.1445262998
fuentre01,587680.4384599376
fujikky01,937536.5205068175
fuldsa01,566930.2375698864
furbuch01,1439036.1698522482
gallayo01,2152366.4066905947
galvifr01,695434.6981137961
garciav01,490836.86226491985
garciav01,701714.04195516
garcifr02,1037784.8353941602
garcifr02,1197260.7334244654
garcija01,599421.694040087
garcija02,1219654.8476748643
garcile02,459847.6129865918
garcile02,455901.1570257001
garcilu03,695190.4630062693
garcion01,1051650.044404816
gardnbr01,1655029.2222568926
garlajo01,1407206.1410478882
garzama01,1043304.5681579231
garzama01,1041292.8540147527
gastjo01,1028593.9480178133
gattiev01,2492488.7886979175
gaudich01,1197672.3287809044
gausmke01,1054813.9739929757
gearrco01,667569.1988384074
geedi01,3299842.500849728
gennesc01,464599.19997807423
gentrcr01,1029170.4803753939
germaju01,994632.0599200221
germego01,1118839.6364556246
getzch01,1594697.163197337
giambja01,2586632.9813066577
giavojo01,1025903.4174471516
gibsoky01,1162323.9053701318
gillaco01,1124798.7479274482
gilleco01,870852.9222102581
gilleco01,981759.1602117328
gimench01,1136030.4632505786
gimenhe01,1198150.3277664806
gindlca01,925314.8506340255
goinsry01,611251.92608817
goldspa01,10589561.58013472
gomesbr01,836413.5927247123
gomesjo01,2892026.677428432
gomesya01,1131005.3047588116
gomezca01,2077593.0353553703
gomezje01,896978.678161204
gonzaad01,1831582.2861836608
gonzaal02,839212.8992329172
gonzaal03,759883.4982918353
gonzaal03,817960.1138462218
gonzaca01,1787955.9457020215
gonzaed01,784153.3297708447
gonzaed01,965953.313069186
gonzagi01,5938941.359905997
gonzama01,617874.8966690275
gonzami02,812822.3392623154
gonzami03,1314791.4240922143
gonzami04,782572.1674848531
gordoal01,4243342.26866888
gordode01,616557.153482816
gorzeto01,1150067.6684659824
gosean01,633711.4153277596
gosewtu01,854393.1419600649
gosseph01,900627.1119230281
grandcu01,860188.3442619776
grandya01,1192852.8812171135
grayso01,1400454.915316915
greengr01,402713.60921093525
greengr01,766347.9879467887
greenni01,1039389.857623357
greenty02,741726.9846256757
gregelu01,1500428.7710919254
greggke01,3143050.4845256507
gregodi01,1322268.651727964
greinza01,2995817.2949596196
griffaj01,4070901.103598744
grillja01,3261382.5339442375
grimmju01,996053.9507742423
grimmju01,864453.5702167968
grossro01,607517.0690559514
guerrja01,897673.9741454115
guerrma02,644821.3871500212
guerrma02,459301.66201171576
guilmpr01,1139340.1942712306
guthrje01,3895547.638847505
gutiefr01,885921.5444374541
gutieju01,589902.8947327534
gutieju01,737623.8146383287
guzmafr01,791824.330066443
guzmaje01,576658.2543919999
gyorkje01,2541724.7353265216
hafnetr01,2223635.999774634
hagadni01,789987.645695999
hairsje02,1041672.3629621117
hairssc01,1215864.7988568917
hairssc01,681111.5310177946
haleda02,1156243.4817117378
hallaro01,1405842.1646250235
haltose01,1267009.0999364918
hamelco01,4984787.160385212
hamilbi02,675109.5982645979
hamiljo03,3913209.696463716
hammeja01,1834488.8359720202
handbr01,1162913.464064594
handdo01,889941.542873043
hanigry01,2382253.4526842404
hannaja01,744046.5415754451
hanrajo01,1191518.2810746164
hansoto01,1071351.4723816002
happja01,1851426.8066850817
haranaa01,7019019.861317082
haranaa01,1112751.0102873947
hardyjj01,2815323.5143329008
harenda01,3761286.6273770854
harpebr03,2966296.440687163
harrelu01,1383951.94770456
harribr01,863381.0446763812
harrijo05,919086.6020154246
harrima01,1331064.3245040008
harriwi02,850145.0652251625
harvema01,8490301.879476441
hatchch02,1095644.4043393538
hawkila01,1244742.1888796575
hawpebr01,809675.3318547052
hayesbr01,856668.1266426791
headlch01,2950154.8195889518
heathde01,981822.3587226922
hechaad01,1177490.8512256178
hefneje01,1689698.131400063
heisech01,950825.1910860651
hellije01,1857395.254467134
hellwjo01,862557.9803209124
heltoto01,986112.2759511599
hembrhe01,1023824.9836886876
hendeji01,2526769.808769817
hendrli01,1224780.728663172
hennse01,1190980.8744995906
hernace02,707714.5120516258
hernada01,1078715.7666152653
hernafe02,2514418.440067811
hernape02,1252346.712889328
hernara02,1475654.9723618655
herreel01,816257.5195642229
herrejo03,632788.2417004795
herreke01,1035882.966975583
herrmch01,773039.5620773628
hestejo01,1126420.2644682124
heywaja01,4174538.479427791
hicksaa01,1039641.945133143
hillaa01,2264578.4468536945
hillko01,817372.4524018078
hillri01,771467.2471540142
hinsker01,724428.9954415199
hochelu01,872945.923548731
hoeslj01,895777.3091138656
hoeslj01,331227.6725803038
holadbr01,801286.3796149656
hollade01,5534688.70827936
hollagr01,3277911.847161428
hollima01,45160504.40728491
holmbda01,1110714.0397991238
holtbr01,1015222.1516062461
hoovejj01,1332905.0797281398
horstje01,977435.3554620412
hosmeer01,1783923.5622969198
howarry01,1505085.4592653743
howeljp01,802384.6781934177
hudsoti01,2079879.4015947548
huffda01,1003130.5354579245
huffda01,780977.8948031011
hugheja02,1174803.815157004
hugheph01,3264973.002723732
humbeph01,1917053.8374694001
hundlni01,661532.3975297718
hunteto01,4139946.3960548616
hunteto02,1299474.0941224953
hynesco01,875400.5908619665
iannech01,1500963.3477658432
ibanera01,1722976.2936703376
iglesjo01,290076.0133260436
iglesjo01,365804.1941524229
infanom01,1366684.992825829
ingebr01,720601.9011034523
irwinph01,981373.485262426
ishiktr01,949078.7305341482
ishiktr01,996961.6053857409
iwakuhi01,1989643.8494618365
izturce01,1016314.6435665856
izturma01,1159909.0078113386
jacksau01,2583976.8444269644
jacksed01,3648570.361267311
jacksry02,954958.1613217716
janispa01,704237.1126146883
janseke01,2847817.8355699587
janssca01,2747086.2237000377
jasojo01,1368840.530984627
jayjo02,5521379.829696399
jeffrje01,1119646.036166369
jenkich01,860340.3621866886
jennida01,1099694.5248163608
jennide01,2763971.608467879
jepseke01,1221362.4668531034
jeterde01,1405735.676794922
jimence01,1641139.8126229104
jimenlu02,784689.4909014943
jimenub01,1913696.3466271404
johnsch05,1219528.938222926
johnsda06,1007731.7958335658
johnsel02,178417.80921209513
johnsel02,493187.49851201475
johnser04,960389.0231198735
johnsji04,3306039.7217567023
johnsjo09,2141239.0809841356
johnske05,1328835.6033470465
johnskr01,995418.406339524
johnsre02,584893.8102596687
johnsro07,1031691.4183461479
johnsst02,1087449.3680015756
jonesad01,5274799.750280545
jonesga02,1136243.0114403728
jonesna01,694628.1810285406
jordata01,1031700.3892469255
josepco01,867636.3939191789
josepdo01,1048595.4604256547
joycema01,3422611.695182831
jurrjja01,925210.6459549987
karnsna01,1170664.2065997836
kawasmu01,1058128.3021249876
kazmisc01,2105859.23735497
kearnau01,1030908.9161280851
kellesh01,703046.4943961052
kellydo01,808698.640843458
kellyjo05,1025630.0346563308
kempma01,1994358.213958741
kendrho01,1916089.9448723565
kendrky01,8718901.765444187
kenneia01,912429.2731413734
kenneia01,834651.9179848089
kensilo01,880212.7037157242
keppije01,1762548.1421167362
kershcl01,13205993.653795654
keuchda01,1357523.1239209324
kickhmi01,1292193.9505610093
kiermke01,948210.3722892854
kiescro01,981789.4549056602
kimbrcr01,3602581.734603103
kinslia01,4297063.713567329
kintzbr01,969485.1815724126
kipnija01,3534419.2621523784
kirkmmi01,1162482.0601112943
klubeco01,1564749.3164066619
koberje01,1026494.3590491991
koehlto01,1669465.3981522035
kohnmi01,983311.0126434645
konerpa01,2845896.228038046
kontoge01,801030.3562918543
kotchca01,1124589.1909632008
kotsama01,652278.6176957618
kottage01,939855.5637524299
kozmape01,1199125.873293698
kratzer01,2095677.017115165
krausma01,936712.2738797347
krolia01,895099.5123637655
kubelja01,1011726.995956094
kubelja01,535034.9567965536
kurodhi01,5632907.160938746
lackejo01,3680569.7424786063
laffeaa01,912165.538846541
laffeaa01,870713.5585905393
lafrobo01,1089953.7473524485
lagarju01,511623.2908844853
lairdbr01,1280343.4672535432
lairdge01,1082611.3924603171
lakeju01,614679.6744693691
lallibl01,766448.2397666036
lamboan01,865400.8624939806
langery01,1022913.073333918
langwma01,1044241.5509950201
langwma01,869518.727695891
lannajo01,1844073.8669305514
larocad01,2351490.8762920485
larocan01,955936.3926732633
latosma01,3624414.6897936417
lavarry01,1149196.3402525901
lawribr01,1965077.7965444687
layneto01,751995.8422740265
leagubr01,942220.7756339085
leakemi01,1895313.0772148604
leblawa01,833315.2786628848
leblawa01,1201779.9454962597
lecursa01,993900.6433792188
leech01,899914.0534730336
leecl02,5361981.435379969
leesmch01,808956.5937893522
lemahdj01,1159272.9973357676
leonsa01,980685.6427271145
lerouch01,1046057.7270457627
lerudst01,941183.0495968177
lestejo01,5091176.491986551
liddial01,988612.9631194159
lillibr01,695690.9923426757
lillibr01,757812.6693596863
lillyte01,1091623.8814082486
limch01,867543.9549116394
linceti01,3105450.3818000145
lincobr01,946651.0808059628
lindad01,2699918.3767773714
lindbjo01,1449127.0282675533
lindsma01,845656.8866583256
liriafr01,4458215.346628728
lobatjo01,603759.4662633354
loch02,1070729.4129338146
lockeje01,1453540.113377129
loeka01,1025995.0534023817
loeka01,1091018.038395936
loeka01,884220.0918986725
loganbo02,751162.9805406785
lohseky01,3794419.1206223513
lombast02,679513.2691507898
loneyja01,1526393.29141078
longoev01,5529144.221379963
lopezja02,1170202.4965865177
lopezwi01,983296.4077632546
loughda01,697059.5907147389
loupaa01,790660.8910285863
lowede01,986283.6234111548
lowema01,909068.8236194829
lowrije01,3179988.33869923
lucased01,525759.065866098
lucrojo01,2414532.654780115
ludwiry01,1485130.6387880095
luekejo01,1026784.2839700412
luetglu01,858697.8452113398
lutzdo01,857818.4901666819
lutzza01,1009909.7135288473
lylesjo01,2233935.3804669683
lynnla01,3300875.5257215914
lyonbr01,848408.7494526522
lyonsty01,1580169.3954883462
machama01,1164306.1314987321
machije01,1156514.3788266508
magilma01,924920.5083907058
maholpa01,2545678.1214823094
mahonjo01,1073909.0036335203
mainejo01,924092.3548949477
maldoma01,802844.805010058
manesse01,620943.5830427363
manshje01,1511955.6729020183
marcush01,2202441.0123536997
marisja01,976174.32009158
markani01,9228972.221452666
marmoca01,502712.2106642418
marmoca01,522251.16722409974
maronni01,817103.4786158602
marquja01,877463.8231821071
marrech01,1040392.3026052361
marshbr01,722170.3680819543
marshse01,1003099.1777232293
marsolo01,988942.4378950094
marteal01,870163.1706902556
martest01,932887.4565471291
martevi01,1274989.310990647
martica04,999361.4028094106
marticr01,942420.6097310204
martida02,778581.2498380697
martiet01,1439279.015395406
martife02,1004988.5539802442
martijd02,1038096.412690006
martijo07,972497.6954531665
martile01,712034.3529288478
martimi02,742244.3600965582
martiru01,1872908.7175102157
martish01,1256025.2030652869
martivi01,11888048.062972093
masteju01,11824017.311984167
mastrda01,783803.3050107578
mathije01,934204.6462339342
matsuda01,1131784.9651091658
matthry01,934252.4657251727
matusbr01,943085.6119472854
mauerjo01,1328063.9383368888
maurebr01,1045375.756524841
maxweju01,394671.29645438696
maxweju01,635818.2484971038
mayayu01,1010626.3228143698
maybejo02,791466.2838718311
maybica01,1381312.1966215563
mazzavi01,883434.5003490614
mcallza01,1718397.280645206
mccanbr01,1919617.2893687438
mccarbr01,6736019.029377699
mccleky01,983323.6864675137
mccutan01,7781546.252758691
mcdonda02,944862.0876787835
mcdonja03,937835.9743748727
mcdonjo03,720723.2010473567
mcdonjo03,678090.994515458
mcdonjo03,623080.2019297177
mcdonjo03,632381.9816648044
mcfartj01,1089453.318395733
mcgeeja01,1102221.1651609277
mcgowdu01,899074.7133774575
mcguich01,883807.4282477712
mchugco01,1210823.0317047127
mchugco01,876099.8506469334
mckenmi01,810622.8492399391
mclouna01,1784041.2514610635
medicto01,868673.0693040092
medinyo01,1096514.8672074734
medlekr01,2671380.207682559
mejiaje01,1287190.7351621806
melanma01,1482172.2449359533
mendolu01,1150911.258688397
mercejo03,606835.8088070791
mesame01,945452.2979356977
mesorde01,1218848.0565834944
middlwi01,2098523.198617408
mijarjo01,1454093.4829244828
mikolmi01,1051294.798121906
mileywa01,1609393.4054940536
millean01,856941.7239979304
millebr02,1039400.838970227
milleco01,1161052.1378272662
milleji02,942589.1574379011
millesh01,4780916.443132988
milonto01,2706814.678354829
minerza01,1022718.4867067995
minormi01,3119298.327478983
molinjo01,962868.6713827788
molinya01,1492945.327962304
moneljo01,950029.5414541414
monteje01,987556.5425066787
montemi01,2143293.9625726184
montzlu01,1120329.3181841362
mooread01,921087.1076107007
moorema02,1862688.4723122593
moorety01,791547.040615958
moralfr01,849481.2196217737
moralke01,3995976.677184686
morelbr01,1053179.6351170056
morelmi01,2222778.2392352023
morneju01,215131.6980274382
morneju01,698527.5980386859
morribr01,809756.7602133462
morrilo01,1953411.2750183882
morrobr01,1040461.3547566338
morsemi01,1131208.9034280316
morsemi01,605803.6589078878
mortecl01,905218.5897638503
mortoch02,1256778.680811811
moscogu01,680924.2442474115
mossbr01,1893322.5381618845
moustmi01,1666331.8236192998
moylape01,848085.0861952121
mujiced01,2677232.3136831406
murphda07,2765899.4730772087
murphda08,1940046.8676526004
murphdo01,906763.0678430898
murphjr01,771020.801907118
myersbr01,1209978.4531524444
myerswi01,2705116.5701989857
napolmi01,2394405.116685609
narvech01,968490.1831696624
nathajo01,3435437.364262571
navada01,3157279.254006735
navardi01,641209.0221125663
navaref01,926870.4117458704
navarya01,922973.4822286996
nealth01,1075094.4798291882
nealth01,1030514.715189946
nelsoch01,675508.1786155809
nelsoch01,854898.7420420068
nelsoch01,604760.2386024704
nelsoji02,1189233.562892265
neshepa01,939764.193136809
nicasju01,3473453.091587527
nickemi01,998325.0074850436
niesejo01,3065223.280860384
nieuwki01,957478.87615402
nievewi01,629323.6606897238
nixja01,810154.3103967775
nixla01,628226.7324580699
noesihe01,927518.7623845722
nolasri01,1372599.726967771
nolasri01,1805690.028206216
nolinse01,1163707.0645107257
noonani01,590772.2182057771
norribu01,1086797.8530946565
norribu01,1169035.6170205318
norride01,979800.7460778434
novaiv01,4741751.256294026
nunezed02,1032403.2115619277
nunovi01,1120759.0893834839
oberhbr01,3530041.5082530975
odayda01,930442.8479952251
odorija01,972975.0741889789
oflaher01,978715.0227188037
ogandal01,895150.1580855971
ohlenro01,1162826.1018408942
okajihi01,854506.5161289127
oliveda02,1107961.3240913732
olivomi01,887678.9929735552
olmosed01,760252.3162797267
omogrbr01,1212030.7628064563
ondrulo01,884799.4945578189
orrpe01,742220.2226440068
ortegjo01,929932.4154824062
ortizda01,43559482.548098706
ortizjo05,786400.283215498
ortizra01,705724.5434768349
osullse01,1388545.7795277368
oswalro01,1561432.5067114297
oteroda01,967477.6989224122
ottavad01,778476.9074666841
outmajo01,857031.444941672
overbly01,1600003.3691113668
owingch01,825514.840556634
ozunama01,1127525.8911781604
pachejo01,496967.26554350246
paganan01,1348161.9095754528
pagnoma01,926035.621833816
papeljo01,2095944.7610530548
paredji01,801985.5607227638
parkebl01,1127120.109979282
parkeja02,1545376.0248471848
parmech01,1259261.9102610361
parnebo01,1907935.9591690162
parrage01,1831221.3543623295
parrama01,826868.1305850222
parrian01,905331.6812582539
partccu01,942512.8051766565
pastoty01,766051.5778744672
paterjo01,1004642.7099433831
pattotr01,593803.4428053629
paulxa01,1404789.9516041083
paxtoja01,1177062.9977573364
peacobr01,1187813.8822141876
pearcst01,1297030.3512034204
peavyja01,1406314.717952125
peavyja01,1081631.3871407243
pedrodu01,13204687.842932327
pegueca01,1358594.275086768
peguefr01,886727.2378336632
pelfrmi01,4483576.795345777
penabr01,711718.4416001507
penaca01,1161111.6609521268
penaca01,971401.2414337966
penara02,621581.791930941
pencehu01,4909815.86610321
pennicl01,943321.620285375
