,playerID,yearID,predicted
244,cingrto01,2013.0,1978926.6743654907
245,ciriape01,2013.0,1978926.6743654907
246,ciriape01,2013.0,1978926.6743654907
247,ciriape01,2013.0,1978926.6743654907
248,cishest01,2013.0,724594.1296792934
249,cisnejo01,2013.0,1978926.6743654907
250,claibpr01,2013.0,1978926.6743654907
251,clarkco01,2013.0,1978926.6743654907
252,clarkza01,2013.0,1978926.6743654907
253,clemepa02,2013.0,1978926.6743654907
254,cletoma01,2013.0,1978926.6743654907
255,clevest01,2013.0,725228.7567129526
256,clevest01,2013.0,725228.7567129526
257,clippty01,2013.0,2046479.549442068
258,cloydty01,2013.0,1978926.6743654907
259,cobbal01,2013.0,1978926.6743654907
260,coellro01,2013.0,1978926.6743654907
261,coghlch01,2013.0,749898.4777998982
262,cokeph01,2013.0,1455247.399789205
263,colabch01,2013.0,1978926.6743654907
264,colege01,2013.0,1978926.6743654907
265,colemlo01,2013.0,1978926.6743654907
266,colliti01,2013.0,744503.4228661743
267,collmjo01,2013.0,732202.7468316024
268,colomal01,2013.0,1978926.6743654907
269,colonba01,2013.0,2405797.7756894343
270,colvity01,2013.0,725863.2786714167
271,congeha01,2013.0,1978926.6743654907
272,constjo01,2013.0,724594.1296792934
273,contrjo01,2013.0,2902339.6701693796
274,cookry01,2013.0,724594.1296792934
275,corbipa01,2013.0,1978926.6743654907
276,corpama01,2013.0,1978926.6743654907
277,corpoca01,2013.0,1978926.6743654907
278,correke01,2013.0,4309108.629809974
279,cosarja01,2013.0,1978926.6743654907
280,cottsne01,2013.0,1978926.6743654907
281,cousisc01,2013.0,1978926.6743654907
282,cowgico01,2013.0,727766.2153601695
283,cowgico01,2013.0,727766.2153601695
284,cozarza01,2013.0,724594.1296792934
285,craigal01,2013.0,743587.739310565
286,crainje01,2013.0,4757735.268782641
287,crawfbr01,2013.0,725863.2786714167
288,crawfca02,2013.0,16927656.908050183
289,crispco01,2013.0,6059796.216442532
290,crowaa01,2013.0,1994205.9149728855
291,crowetr01,2013.0,1978926.6743654907
292,cruzlu01,2013.0,1978926.6743654907
293,cruzlu01,2013.0,1978926.6743654907
294,cruzne02,2013.0,6271417.021414626
295,cruzrh01,2013.0,724594.1296792934
296,cruzto03,2013.0,725863.2786714167
297,cuddymi01,2013.0,9701132.079893328
298,cuetojo01,2013.0,5546023.831261673
299,culbech01,2013.0,1978926.6743654907
300,cumptbr01,2013.0,1978926.6743654907
301,cunnito01,2013.0,1978926.6743654907
302,curtije01,2013.0,1978926.6743654907
303,daleyma01,2013.0,1978926.6743654907
304,danksjo01,2013.0,2405797.7756894343
305,danksjo02,2013.0,1978926.6743654907
306,darnatr01,2013.0,1978926.6743654907
307,darviyu01,2013.0,5632258.743490964
308,davidma02,2013.0,1978926.6743654907
309,davisch02,2013.0,734735.6235755063
310,daviser02,2013.0,1978926.6743654907
311,davisik02,2013.0,758326.5715121885
312,daviskh01,2013.0,1978926.6743654907
313,davisra01,2013.0,3144519.3707719245
314,daviswa01,2013.0,1888866.9714500785
315,deazaal01,2013.0,743587.739310565
316,deckeja01,2013.0,1978926.6743654907
317,dedunsa01,2013.0,1978926.6743654907
318,defraju01,2013.0,724594.1296792934
319,dejesda01,2013.0,4534472.421516526
320,dejesda01,2013.0,4534472.421516526
321,dejesda01,2013.0,4534472.421516526
322,delabst01,2013.0,725482.5780982665
323,delarda01,2013.0,1978926.6743654907
324,delareu01,2013.0,1978926.6743654907
325,delarjo01,2013.0,9701132.079893328
326,delarru01,2013.0,727766.2153601695
327,delatjo01,2013.0,1978926.6743654907
328,deleojo02,2013.0,1978926.6743654907
329,delgara01,2013.0,724594.1296792934
330,dempsry01,2013.0,12356064.419697847
331,dendema01,2013.0,1978926.6743654907
332,denorch01,2013.0,1527223.3224838912
333,derosma01,2013.0,1113375.5415954904
334,descada01,2013.0,743587.739310565
335,desmoia01,2013.0,765631.675382195
336,detwiro01,2013.0,730935.6867641986
337,devrico01,2013.0,1978926.6743654907
338,dewitbl01,2013.0,1978926.6743654907
339,diamosc01,2013.0,1978926.6743654907
340,diazjo02,2013.0,1978926.6743654907
341,diazma02,2013.0,2531619.553552683
342,dickech01,2013.0,1978926.6743654907
343,dickeco01,2013.0,1978926.6743654907
344,dickera01,2013.0,4979032.0098235225
345,diekmja01,2013.0,1978926.6743654907
346,dietrde01,2013.0,1978926.6743654907
347,dirksan01,2013.0,730935.6867641986
348,dobbsgr01,2013.0,1782403.6977074197
349,dolisra01,2013.0,725228.7567129526
350,dominjo01,2013.0,1978926.6743654907
351,dominma01,2013.0,1978926.6743654907
352,donaljo02,2013.0,724594.1296792934
353,doolise01,2013.0,1978926.6743654907
354,doteloc01,2013.0,3383215.7671299167
355,doubrfe01,2013.0,729668.2109126295
356,doumiry01,2013.0,3383215.7671299167
357,downsda02,2013.0,1978926.6743654907
358,downssc01,2013.0,5198482.202346659
359,downssc01,2013.0,5198482.202346659
360,doziebr01,2013.0,1978926.6743654907
361,drabeky01,2013.0,732076.0595068571
362,drewst01,2013.0,7514871.431389726
363,dudalu01,2013.0,746514.6527315078
364,duensbr01,2013.0,768770.9458267585
365,duffyda01,2013.0,734419.1044486687
366,dukeza01,2013.0,1978926.6743654907
367,dukeza01,2013.0,1978926.6743654907
368,duncash01,2013.0,749898.4777998982
369,dunnad01,2013.0,12356064.419697847
370,dunnija01,2013.0,1978926.6743654907
371,dunnmi01,2013.0,724594.1296792934
372,durbich01,2013.0,1229290.4488421858
373,dwyerch01,2013.0,1978926.6743654907
374,dysonja01,2013.0,1978926.6743654907
375,dysonsa01,2013.0,1978926.6743654907
376,eatonad02,2013.0,1978926.6743654907
377,edginjo01,2013.0,1978926.6743654907
378,ellisaj01,2013.0,737266.8490237568
379,ellisma01,2013.0,2902339.6701693796
380,ellsbja01,2013.0,7758737.909405026
381,elmorja01,2013.0,1978926.6743654907
382,encared01,2013.0,3851443.3729882305
383,enrigba01,2013.0,1978926.6743654907
384,eovalna01,2013.0,1978926.6743654907
385,eppleco01,2013.0,1978926.6743654907
386,erlinro01,2013.0,1978926.6743654907
387,escaled01,2013.0,1978926.6743654907
388,escobal02,2013.0,774415.5332147555
389,escobed01,2013.0,724594.1296792934
390,escobyu01,2013.0,5198482.202346659
391,espinda01,2013.0,757458.1289928434
392,estrama01,2013.0,732202.7468316024
393,ethiean01,2013.0,10049563.449209012
394,faluir01,2013.0,1978926.6743654907
395,familje01,2013.0,1978926.6743654907
396,farnsky01,2013.0,3665521.1740327263
397,farnsky01,2013.0,3665521.1740327263
398,farquda01,2013.0,1978926.6743654907
399,federti01,2013.0,1978926.6743654907
400,feldmsc01,2013.0,6481694.744370807
401,feldmsc01,2013.0,6481694.744370807
402,felicpe01,2013.0,1978926.6743654907
403,felizne01,2013.0,752419.9571160591
404,fernajo02,2013.0,1978926.6743654907
405,fieldjo03,2013.0,1978926.6743654907
406,fieldpr01,2013.0,18757391.787760403
407,fieldth01,2013.0,1978926.6743654907
408,fienca01,2013.0,1978926.6743654907
409,fiersmi01,2013.0,1978926.6743654907
410,fifest01,2013.0,1978926.6743654907
411,figaral01,2013.0,1978926.6743654907
412,figuepe01,2013.0,1978926.6743654907
413,fistedo01,2013.0,759345.8074363429
414,flahery01,2013.0,724594.1296792934
415,florewi01,2013.0,1978926.6743654907
416,floripe01,2013.0,1978926.6743654907
417,flowety01,2013.0,728400.3182809714
418,floydga01,2013.0,6898455.075265828
419,flynnbr01,2013.0,1978926.6743654907
420,fontwi01,2013.0,1978926.6743654907
421,forsylo01,2013.0,726370.8206691273
422,fowlede01,2013.0,2755193.7609267314
423,francbe01,2013.0,1978926.6743654907
424,francfr01,2013.0,5632258.743490964
425,francje01,2013.0,1978926.6743654907
426,francje02,2013.0,6690689.109379832
427,francje02,2013.0,6690689.109379832
428,francju02,2013.0,724594.1296792934
429,francju02,2013.0,724594.1296792934
430,frandke01,2013.0,1978926.6743654907
431,frankni01,2013.0,1978926.6743654907
432,frasoja01,2013.0,4081490.7357995827
433,frazito01,2013.0,1978926.6743654907
434,freemfr01,2013.0,793798.9668793246
435,freemju02,2013.0,1978926.6743654907
436,freemsa01,2013.0,1978926.6743654907
437,freesda01,2013.0,759974.8361871912
438,freimna01,2013.0,1978926.6743654907
439,frierer01,2013.0,1978926.6743654907
440,fryerer01,2013.0,1978926.6743654907
441,fuentre01,2013.0,1978926.6743654907
442,fujikky01,2013.0,1978926.6743654907
443,fuldsa01,2013.0,736507.6543092978
444,furbuch01,2013.0,1978926.6743654907
445,gallayo01,2013.0,5846767.210143795
446,galvifr01,2013.0,724594.1296792934
447,garciav01,2013.0,1978926.6743654907
448,garciav01,2013.0,1978926.6743654907
449,garcifr02,2013.0,1978926.6743654907
450,garcifr02,2013.0,1978926.6743654907
451,garcija01,2013.0,2606544.57008264
452,garcija02,2013.0,3735446.552872195
453,garcile02,2013.0,1978926.6743654907
454,garcile02,2013.0,1978926.6743654907
455,garcilu03,2013.0,1978926.6743654907
456,garcion01,2013.0,1978926.6743654907
457,gardnbr01,2013.0,3192525.6699496396
458,garlajo01,2013.0,1978926.6743654907
459,garzama01,2013.0,8918118.56276333
460,garzama01,2013.0,8918118.56276333
461,gastjo01,2013.0,1978926.6743654907
462,gattiev01,2013.0,1978926.6743654907
463,gaudich01,2013.0,874145.9105960802
464,gausmke01,2013.0,1978926.6743654907
465,gearrco01,2013.0,1978926.6743654907
466,geedi01,2013.0,752419.9571160591
467,gennesc01,2013.0,1978926.6743654907
468,gentrcr01,2013.0,730048.4973846084
469,germaju01,2013.0,1978926.6743654907
470,germego01,2013.0,1978926.6743654907
471,getzch01,2013.0,1306366.6086436596
472,giambja01,2013.0,1343169.41965036
473,giavojo01,2013.0,1978926.6743654907
474,gibsoky01,2013.0,1978926.6743654907
475,gillaco01,2013.0,1978926.6743654907
476,gilleco01,2013.0,1978926.6743654907
477,gilleco01,2013.0,1978926.6743654907
478,gimench01,2013.0,1978926.6743654907
479,gimenhe01,2013.0,1978926.6743654907
480,gindlca01,2013.0,1978926.6743654907
481,goinsry01,2013.0,1978926.6743654907
482,goldspa01,2013.0,727132.0078688528
483,gomesbr01,2013.0,1978926.6743654907
484,gomesjo01,2013.0,1343169.41965036
485,gomesya01,2013.0,1978926.6743654907
486,gomezca01,2013.0,2367810.0322559183
487,gomezje01,2013.0,728019.8690699191
488,gonzaad01,2013.0,17970499.712976374
489,gonzaal02,2013.0,3851443.3729882305
490,gonzaal03,2013.0,1054564.2611679141
491,gonzaal03,2013.0,1054564.2611679141
492,gonzaca01,2013.0,5570687.73951251
493,gonzaed01,2013.0,1978926.6743654907
494,gonzaed01,2013.0,1978926.6743654907
495,gonzagi01,2013.0,3712165.8363787676
496,gonzama01,2013.0,724594.1296792934
497,gonzami02,2013.0,1978926.6743654907
498,gonzami03,2013.0,1978926.6743654907
499,gonzami04,2013.0,1978926.6743654907
500,gordoal01,2013.0,5001058.269589668
501,gordode01,2013.0,730935.6867641986
502,gorzeto01,2013.0,3383215.7671299167
503,gosean01,2013.0,1978926.6743654907
504,gosewtu01,2013.0,1978926.6743654907
505,gosseph01,2013.0,1978926.6743654907
506,grandcu01,2013.0,9311183.486162355
507,grandya01,2013.0,1978926.6743654907
508,grayso01,2013.0,1978926.6743654907
509,greengr01,2013.0,1978926.6743654907
510,greengr01,2013.0,1978926.6743654907
511,greenni01,2013.0,1978926.6743654907
512,greenty02,2013.0,1978926.6743654907
513,gregelu01,2013.0,1941671.646906931
514,greggke01,2013.0,5372784.915211231
515,gregodi01,2013.0,1978926.6743654907
516,greinza01,2013.0,1978926.6743654907
517,griffaj01,2013.0,1978926.6743654907
518,grillja01,2013.0,1455247.399789205
519,grimmju01,2013.0,1978926.6743654907
520,grimmju01,2013.0,1978926.6743654907
521,grossro01,2013.0,1978926.6743654907
522,guerrja01,2013.0,734735.6235755063
523,guerrma02,2013.0,4945074.553285835
524,guerrma02,2013.0,4945074.553285835
525,guilmpr01,2013.0,1978926.6743654907
526,guthrje01,2013.0,7880126.450085141
527,gutiefr01,2013.0,5900160.264874322
528,gutieju01,2013.0,1978926.6743654907
529,gutieju01,2013.0,1978926.6743654907
530,guzmafr01,2013.0,1978926.6743654907
531,guzmaje01,2013.0,732962.7837082904
532,gyorkje01,2013.0,1978926.6743654907
533,hafnetr01,2013.0,11609590.399075871
534,hagadni01,2013.0,1978926.6743654907
535,hairsje02,2013.0,2656268.363200027
536,hairssc01,2013.0,1455247.399789205
537,hairssc01,2013.0,1455247.399789205
538,haleda02,2013.0,1978926.6743654907
539,hallaro01,2013.0,16677586.752888301
540,haltose01,2013.0,1978926.6743654907
541,hamelco01,2013.0,13094094.233251426
542,hamilbi02,2013.0,1978926.6743654907
543,hamiljo03,2013.0,13277360.521651732
544,hammeja01,2013.0,4979032.0098235225
545,handbr01,2013.0,1978926.6743654907
546,handdo01,2013.0,1978926.6743654907
547,hanigry01,2013.0,1674722.3187986142
548,hannaja01,2013.0,1494085.2920063445
549,hanrajo01,2013.0,4399515.610865984
550,hansoto01,2013.0,793798.9668793246
551,happja01,2013.0,2755193.7609267314
552,haranaa01,2013.0,4309108.629809974
553,haranaa01,2013.0,4309108.629809974
554,hardyjj01,2013.0,7242137.42905672
555,harenda01,2013.0,11421566.309992297
556,harpebr03,2013.0,1978926.6743654907
557,harrelu01,2013.0,727132.0078688528
558,harribr01,2013.0,1978926.6743654907
559,harrijo05,2013.0,729668.2109126295
560,harrima01,2013.0,3335738.1769023053
561,harriwi02,2013.0,1978926.6743654907
562,harvema01,2013.0,1978926.6743654907
563,hatchch02,2013.0,1978926.6743654907
564,hawkila01,2013.0,3383215.7671299167
565,hawpebr01,2013.0,1978926.6743654907
566,hayesbr01,2013.0,724594.1296792934
567,headlch01,2013.0,3828297.4833822446
568,heathde01,2013.0,1978926.6743654907
569,hechaad01,2013.0,1978926.6743654907
570,hefneje01,2013.0,1978926.6743654907
571,heisech01,2013.0,743587.739310565
572,hellije01,2013.0,736634.1970423755
573,hellwjo01,2013.0,1978926.6743654907
574,heltoto01,2013.0,6123427.244549715
575,hembrhe01,2013.0,1978926.6743654907
576,hendeji01,2013.0,1978926.6743654907
577,hendrli01,2013.0,724594.1296792934
578,hennse01,2013.0,1978926.6743654907
579,hernace02,2013.0,1978926.6743654907
580,hernada01,2013.0,748637.1365651988
581,hernafe02,2013.0,16466977.97891056
582,hernape02,2013.0,1978926.6743654907
583,hernara02,2013.0,3571892.0370874424
584,herreel01,2013.0,1978926.6743654907
585,herrejo03,2013.0,727132.0078688528
586,herreke01,2013.0,725419.1243276214
587,herrmch01,2013.0,1978926.6743654907
588,hestejo01,2013.0,1978926.6743654907
589,heywaja01,2013.0,831064.554758561
590,hicksaa01,2013.0,1978926.6743654907
591,hillaa01,2013.0,5632258.743490964
592,hillko01,2013.0,1978926.6743654907
593,hillri01,2013.0,1024926.3154352615
594,hinsker01,2013.0,1994205.9149728855
595,hochelu01,2013.0,3860694.35455407
596,hoeslj01,2013.0,1978926.6743654907
597,hoeslj01,2013.0,1978926.6743654907
598,holadbr01,2013.0,1978926.6743654907
599,hollade01,2013.0,1343169.41965036
600,hollagr01,2013.0,746302.5940365909
601,hollima01,2013.0,14036433.772211825
602,holmbda01,2013.0,1978926.6743654907
603,holtbr01,2013.0,1978926.6743654907
604,hoovejj01,2013.0,1978926.6743654907
605,horstje01,2013.0,1978926.6743654907
606,hosmeer01,2013.0,753050.0769640777
607,howarry01,2013.0,16677586.752888301
608,howeljp01,2013.0,1728721.7034329695
609,hudsoti01,2013.0,8521746.22166128
610,huffda01,2013.0,732456.1090383119
611,huffda01,2013.0,732456.1090383119
612,hugheja02,2013.0,725863.2786714167
613,hugheph01,2013.0,3571892.0370874424
614,humbeph01,2013.0,787556.1340512087
615,hundlni01,2013.0,2405797.7756894343
616,hunteto01,2013.0,15619339.643722057
617,hunteto02,2013.0,741692.5435803572
618,hynesco01,2013.0,1978926.6743654907
619,iannech01,2013.0,3897656.4885422536
620,ibanera01,2013.0,1455247.399789205
621,iglesjo01,2013.0,1978926.6743654907
622,iglesjo01,2013.0,1978926.6743654907
623,infanom01,2013.0,1978926.6743654907
624,ingebr01,2013.0,5632258.743490964
625,irwinph01,2013.0,1978926.6743654907
626,ishiktr01,2013.0,781303.9223702521
627,ishiktr01,2013.0,781303.9223702521
628,iwakuhi01,2013.0,1888866.9714500785
629,izturce01,2013.0,1200513.0073364975
630,izturma01,2013.0,4278892.791929277
631,jacksau01,2013.0,749898.4777998982
632,jacksed01,2013.0,10055516.99418246
633,jacksry02,2013.0,1978926.6743654907
634,janispa01,2013.0,1978926.6743654907
635,janseke01,2013.0,738531.8449553236
636,janssca01,2013.0,2405797.7756894343
637,jasojo01,2013.0,743840.3629736754
638,jayjo02,2013.0,754939.8383976382
639,jeffrje01,2013.0,1978926.6743654907
640,jenkich01,2013.0,1978926.6743654907
641,jennida01,2013.0,1978926.6743654907
642,jennide01,2013.0,733342.7462163662
643,jepseke01,2013.0,751159.4176740351
644,jeterde01,2013.0,13627437.685307538
645,jimence01,2013.0,1978926.6743654907
646,jimenlu02,2013.0,1978926.6743654907
647,jimenub01,2013.0,4489572.354203934
648,johnsch05,2013.0,1978926.6743654907
649,johnsda06,2013.0,1978926.6743654907
650,johnsel02,2013.0,732329.4300084235
651,johnsel02,2013.0,732329.4300084235
652,johnser04,2013.0,1978926.6743654907
653,johnsji04,2013.0,3023888.4802206596
