,playerID,yearID,teamID,salary_pred
260,coellro01,2013.0,LAA,1.037189207012547
262,cokeph01,2013.0,DET,1.9765218086796317
264,colege01,2013.0,PIT,430423.47584799974
265,colemlo01,2013.0,KCA,5.454882453167421
266,colliti01,2013.0,KCA,1.8980194268146264
267,collmjo01,2013.0,ARI,430935.2303431612
268,colomal01,2013.0,TBA,7.759371463684005
269,colonba01,2013.0,OAK,11.025993468995035
273,contrjo01,2013.0,PIT,1.3016429158193645
274,cookry01,2013.0,OAK,517.4840595779903
275,corbipa01,2013.0,ARI,287844598.55189705
276,corpama01,2013.0,COL,928.7042099840323
278,correke01,2013.0,MIN,1025173.1685208494
279,cosarja01,2013.0,HOU,2.2489543463683286
280,cottsne01,2013.0,TEX,2.1177496557358495
286,crainje01,2013.0,CHA,1.3016429158193645
290,crowaa01,2013.0,KCA,8632.046187664993
295,cruzrh01,2013.0,HOU,10.610072171330183
298,cuetojo01,2013.0,CIN,81429.56216136854
300,cumptbr01,2013.0,PIT,0.67744892598536
303,daleyma01,2013.0,NYA,1.0
304,danksjo01,2013.0,CHA,904679.6962424184
307,darviyu01,2013.0,TEX,47068904.43205582
310,daviser02,2013.0,WAS,1.4058882632270715
314,daviswa01,2013.0,KCA,302687.69732554804
317,dedunsa01,2013.0,MIN,264379.20685591124
318,defraju01,2013.0,PHI,846.0420636037046
322,delabst01,2013.0,TOR,11829.756223702916
323,delarda01,2013.0,LAA,545.672568391579
324,delareu01,2013.0,ARI,1.2549715201612375
325,delarjo01,2013.0,COL,2393195.8675738317
326,delarru01,2013.0,BOS,1.640290062140792
327,delatjo01,2013.0,BOS,0.8516920842004416
328,deleojo02,2013.0,HOU,0.0018306803634059814
329,delgara01,2013.0,ARI,820271.9596838786
330,dempsry01,2013.0,BOS,3820388.763346948
336,detwiro01,2013.0,WAS,18410.404077587744
337,devrico01,2013.0,MIN,1.3016429158193645
339,diamosc01,2013.0,MIN,351024.07512444566
344,dickera01,2013.0,TOR,2332947265.930949
345,diekmja01,2013.0,PHI,1.7643497308789198
349,dolisra01,2013.0,CHN,1.0
350,dominjo01,2013.0,LAN,1.2549715201612375
353,doolise01,2013.0,OAK,3754.241486954652
354,doteloc01,2013.0,DET,1.0
355,doubrfe01,2013.0,BOS,698909.8409235743
357,downsda02,2013.0,DET,1458.219881382602
358,downssc01,2013.0,LAA,0.7226556700409155
359,downssc01,2013.0,ATL,1.4523317295512015
361,drabeky01,2013.0,TOR,1.9292982567358153e-08
364,duensbr01,2013.0,MIN,4411.466691680462
365,duffyda01,2013.0,KCA,0.9479579747560118
366,dukeza01,2013.0,CIN,3533.432292714887
367,dukeza01,2013.0,WAS,2153.519559498007
370,dunnija01,2013.0,SFN,69.68119601915161
371,dunnmi01,2013.0,MIA,1.6942742803027373
372,durbich01,2013.0,PHI,1.1202551138741734
373,dwyerch01,2013.0,KCA,1.0238775739067059
375,dysonsa01,2013.0,MIA,0.19171208724905836
377,edginjo01,2013.0,NYN,16.86954433689551
383,enrigba01,2013.0,LAA,1.1619165132109046
384,eovalna01,2013.0,MIA,69948.8567790922
385,eppleco01,2013.0,NYA,1.0
386,erlinro01,2013.0,SDN,4.596973268926459
387,escaled01,2013.0,COL,8327.702784736468
392,estrama01,2013.0,MIL,3252204.679304752
395,familje01,2013.0,NYN,0.7553621413131505
396,farnsky01,2013.0,TBA,176.23576912142389
397,farnsky01,2013.0,PIT,1.1202551138741734
398,farquda01,2013.0,SEA,1.522516076255621
400,feldmsc01,2013.0,BAL,104900.87815386063
401,feldmsc01,2013.0,CHN,1806341.4539507646
402,felicpe01,2013.0,NYN,0.013393225742130052
403,felizne01,2013.0,TEX,1.0
404,fernajo02,2013.0,MIA,29457598.490669277
405,fieldjo03,2013.0,HOU,1.249944994359145
408,fienca01,2013.0,MIN,2.470543541000789
409,fiersmi01,2013.0,MIL,1.8980194268146264
410,fifest01,2013.0,LAN,86753.82415327795
411,figaral01,2013.0,MIL,238858.523920971
412,figuepe01,2013.0,OAK,1.0
413,fistedo01,2013.0,DET,170941352.0666332
418,floydga01,2013.0,CHA,1.548512850478932
419,flynnbr01,2013.0,MIA,25.669440963602884
420,fontwi01,2013.0,TEX,1.0
424,francfr01,2013.0,NYN,1.0
425,francje01,2013.0,COL,157201.01411148
432,frasoja01,2013.0,TEX,1.9686052641922716
435,freemju02,2013.0,CIN,1.0
436,freemsa01,2013.0,SLN,1.4058882632270715
439,frierer01,2013.0,LAA,439403.30233641714
442,fujikky01,2013.0,CHN,0.030123382276877164
443,fuldsa01,2013.0,TBA,27.632086859246122
444,furbuch01,2013.0,SEA,26566.16178416508
445,gallayo01,2013.0,MIL,12157239.68624449
449,garcifr02,2013.0,BAL,3290.892119327315
450,garcifr02,2013.0,ATL,2.2053401144110105
451,garcija01,2013.0,SFN,77.20352432067602
452,garcija02,2013.0,SLN,3.4872757212202243
455,garcilu03,2013.0,PHI,81.96723583156475
456,garcion01,2013.0,LAN,1.0
458,garlajo01,2013.0,COL,180361.7626573629
459,garzama01,2013.0,TEX,57808.47258437001
460,garzama01,2013.0,CHN,932330.5240270819
461,gastjo01,2013.0,SLN,3.8244247714179607
463,gaudich01,2013.0,SFN,36221.41035229537
464,gausmke01,2013.0,BAL,2.090569748505253
465,gearrco01,2013.0,ATL,45.28036974162674
466,geedi01,2013.0,NYN,266337218.92879117
469,germaju01,2013.0,TOR,1.0
470,germego01,2013.0,NYN,1.344642640981118
474,gibsoky01,2013.0,MIN,4952.0873591102845
483,gomesbr01,2013.0,TBA,1.574953516415807
487,gomezje01,2013.0,PIT,72999.34911518681
493,gonzaed01,2013.0,HOU,0.983211780118408
494,gonzaed01,2013.0,TOR,0.09183026875559235
495,gonzagi01,2013.0,WAS,3221056.5427706353
497,gonzami02,2013.0,MIL,47913.471383555916
498,gonzami03,2013.0,BAL,3979553.3153081313
502,gorzeto01,2013.0,MIL,201103.1187249076
508,grayso01,2013.0,OAK,4.324055412500116
513,gregelu01,2013.0,SDN,7116.8664920753745
514,greggke01,2013.0,CHN,5027.551861917822
516,greinza01,2013.0,LAN,96526072.40110001
517,griffaj01,2013.0,OAK,36873129.03773951
518,grillja01,2013.0,PIT,8967.931944383366
519,grimmju01,2013.0,TEX,33649.224258759634
520,grimmju01,2013.0,CHN,1.1202551138741734
522,guerrja01,2013.0,LAN,0.006774069313151557
523,guerrma02,2013.0,CHN,1.205127266952002
524,guerrma02,2013.0,LAN,69.47743205737768
525,guilmpr01,2013.0,CLE,1.0
526,guthrje01,2013.0,KCA,54878156.936310984
528,gutieju01,2013.0,KCA,7.849112499183636
529,gutieju01,2013.0,LAA,1.3500499836721864
534,hagadni01,2013.0,CLE,1.574953516415807
538,haleda02,2013.0,ATL,1.0
539,hallaro01,2013.0,PHI,102664.50325662854
541,hamelco01,2013.0,PHI,307361250.24021554
544,hammeja01,2013.0,BAL,775294.7300837843
545,handbr01,2013.0,MIA,1.3016429158193645
546,handdo01,2013.0,MIL,945887.9419718361
549,hanrajo01,2013.0,BOS,1.1619165132109046
550,hansoto01,2013.0,LAA,48244.350007599016
551,happja01,2013.0,TOR,44633.217558986566
552,haranaa01,2013.0,SEA,630693.3917601812
553,haranaa01,2013.0,NYN,10775.295179339715
555,harenda01,2013.0,WAS,34924160.08807756
557,harrelu01,2013.0,HOU,8499501.403198196
559,harrijo05,2013.0,PIT,122.47119647801635
560,harrima01,2013.0,TEX,1.0
561,harriwi02,2013.0,ARI,1774.8153976713957
562,harvema01,2013.0,NYN,1969237.85401393
563,hatchch02,2013.0,MIA,1.2549715201612375
564,hawkila01,2013.0,NYN,16463.263437920832
568,heathde01,2013.0,CHA,1.0
570,hefneje01,2013.0,NYN,3570128.3169865217
572,hellije01,2013.0,TBA,18490012.146149743
573,hellwjo01,2013.0,MIL,29.49226496926538
575,hembrhe01,2013.0,SFN,1.0
576,hendeji01,2013.0,MIL,174374.24250254844
577,hendrli01,2013.0,MIN,13839.972405009305
578,hennse01,2013.0,NYN,1.0
580,hernada01,2013.0,ARI,101844.1330771695
581,hernafe02,2013.0,SEA,7310908.003947623
582,hernape02,2013.0,MIN,3.616964739926513
586,herreke01,2013.0,KCA,124369.41966434296
593,hillri01,2013.0,CLE,227.54611846149226
595,hochelu01,2013.0,KCA,122784.56363409257
599,hollade01,2013.0,TEX,32831963.933027178
600,hollagr01,2013.0,KCA,1.7277813438969516
602,holmbda01,2013.0,ARI,1.037189207012547
604,hoovejj01,2013.0,CIN,22756.96960747949
605,horstje01,2013.0,PHI,189.15081645297394
608,howeljp01,2013.0,LAN,138.62151681953108
609,hudsoti01,2013.0,ATL,1091649.4842948036
610,huffda01,2013.0,CLE,1.0
611,huffda01,2013.0,NYA,1823.5804674063788
612,hugheja02,2013.0,PIT,22.59262576292594
613,hugheph01,2013.0,NYA,1209631.730239652
614,humbeph01,2013.0,HOU,2181.6318510403835
617,hunteto02,2013.0,BAL,239632.7679658246
618,hynesco01,2013.0,SDN,8.349801977176302
625,irwinph01,2013.0,PIT,1.0
628,iwakuhi01,2013.0,SEA,12990516.774874235
632,jacksed01,2013.0,CHN,6701099.473750093
635,janseke01,2013.0,LAN,348984.77603846113
636,janssca01,2013.0,TOR,2562.933044594014
639,jeffrje01,2013.0,TOR,1.0
640,jenkich01,2013.0,TOR,100.27043002690371
641,jennida01,2013.0,MIA,2.2053401144110105
643,jepseke01,2013.0,LAA,128.98950793131678
645,jimence01,2013.0,PHI,0.020575441851007195
647,jimenub01,2013.0,CLE,10361217.528504644
652,johnser04,2013.0,CHA,724.1767620227615
653,johnsji04,2013.0,BAL,69783.94659181153
654,johnsjo09,2013.0,TOR,6101642.311545283
656,johnskr01,2013.0,PIT,1.037189207012547
658,johnsro07,2013.0,SLN,59.963700102138354
659,johnsst02,2013.0,BAL,1.1202551138741734
662,jonesna01,2013.0,CHA,6543.640989723068
663,jordata01,2013.0,WAS,1204.7095928454737
665,josepdo01,2013.0,KCA,1.0
667,jurrjja01,2013.0,BAL,1.0
668,karnsna01,2013.0,WAS,14.495470422094034
670,kazmisc01,2013.0,CLE,17944751.27116231
672,kellesh01,2013.0,NYA,1.2746647147150358
674,kellyjo05,2013.0,SLN,1811908.602198187
677,kendrky01,2013.0,PHI,31072346.34133778
678,kenneia01,2013.0,ARI,7181831.432613292
679,kenneia01,2013.0,SDN,258680.24797876677
680,kensilo01,2013.0,COL,1.0
682,kershcl01,2013.0,LAN,37039577.94345299
683,keuchda01,2013.0,HOU,1788460.9257157098
684,kickhmi01,2013.0,SFN,6.998561557972868
687,kimbrcr01,2013.0,ATL,212897.37347529797
689,kintzbr01,2013.0,MIL,49.48215562029413
691,kirkmmi01,2013.0,TEX,1.0
692,klubeco01,2013.0,CLE,46348790.05521189
694,koehlto01,2013.0,MIA,581913.607538303
695,kohnmi01,2013.0,LAA,25844.82519040346
697,kontoge01,2013.0,SFN,19712.530452943563
704,krolia01,2013.0,WAS,1.512400398194511
707,kurodhi01,2013.0,NYA,6215229.185846666
708,lackejo01,2013.0,BOS,73104136.19308211
709,laffeaa01,2013.0,TOR,1.1202551138741734
710,laffeaa01,2013.0,NYN,0.008522187043347743
711,lafrobo01,2013.0,SEA,1.2549715201612375
719,langwma01,2013.0,CLE,1.0
720,langwma01,2013.0,ARI,0.002059462805117944
721,lannajo01,2013.0,PHI,73418.38779424707
724,latosma01,2013.0,CIN,25901533.5316559
727,layneto01,2013.0,SDN,0.037398047924120166
728,leagubr01,2013.0,LAN,42010001.13785314
729,leakemi01,2013.0,CIN,96929386.41133036
730,leblawa01,2013.0,HOU,0.00019035971934393053
731,leblawa01,2013.0,MIA,10241.499503356952
732,lecursa01,2013.0,CIN,1818.0081857073465
733,leech01,2013.0,CLE,1.0
734,leecl02,2013.0,PHI,197452945.95075032
735,leesmch01,2013.0,CHA,0.2650607860334533
738,lerouch01,2013.0,PIT,1.0
740,lestejo01,2013.0,BOS,5391194.769632428
744,lillyte01,2013.0,LAN,142.42346663341175
745,limch01,2013.0,CHN,1.0
746,linceti01,2013.0,SFN,25529036.663572412
747,lincobr01,2013.0,TOR,890.1273868135715
749,lindbjo01,2013.0,TEX,1.8299644982631078
750,lindsma01,2013.0,CHA,29.59367195650251
751,liriafr01,2013.0,PIT,23.37227495324896
753,loch02,2013.0,HOU,1.3016429158193645
754,lockeje01,2013.0,PIT,9990432.732266588
755,loeka01,2013.0,SEA,1.0
756,loeka01,2013.0,ATL,1.1619165132109046
757,loeka01,2013.0,CHN,1.2549715201612375
758,loganbo02,2013.0,NYA,1.4581721328847335
759,lohseky01,2013.0,MIL,11823212.530633556
763,lopezja02,2013.0,SFN,2.4290675128074213
764,lopezwi01,2013.0,COL,4294.643332079836
766,loupaa01,2013.0,TOR,187182.94455342795
767,lowede01,2013.0,TEX,7.683774941242176
768,lowema01,2013.0,LAA,1.574953516415807
773,luekejo01,2013.0,TBA,84.3468518706466
774,luetglu01,2013.0,SEA,13.220948365800881
777,lylesjo01,2013.0,HOU,1626544.549290061
778,lynnla01,2013.0,SLN,9372390.197404778
779,lyonbr01,2013.0,NYN,1.8299644982631078
780,lyonsty01,2013.0,SLN,45381.048945599534
782,machije01,2013.0,SFN,3.890991237357553
783,magilma01,2013.0,LAN,62.79363906290637
784,maholpa01,2013.0,ATL,5699263.3411873635
786,mainejo01,2013.0,MIA,1.1619165132109046
788,manesse01,2013.0,SLN,10787.282579617182
789,manshje01,2013.0,COL,1.5063427948923718
790,marcush01,2013.0,NYN,210527.4048162586
793,marmoca01,2013.0,CHN,4446.077865013841
794,marmoca01,2013.0,LAN,0.14578360871771018
795,maronni01,2013.0,LAA,1.1202551138741734
796,marquja01,2013.0,SDN,1081037.2102068956
798,marshbr01,2013.0,NYA,5.400369487753733
799,marshse01,2013.0,CIN,1.4058882632270715
803,martevi01,2013.0,SLN,1.0
804,martica04,2013.0,SLN,0.3608314879143973
805,marticr01,2013.0,ATL,1.0
806,martida02,2013.0,HOU,1.574953516415807
807,martiet01,2013.0,PHI,4221.779053911088
810,martijo07,2013.0,CLE,1.0
814,martish01,2013.0,MIN,1.0
816,masteju01,2013.0,CLE,661638305.1306938
819,matsuda01,2013.0,NYN,22792.962957893673
820,matthry01,2013.0,WAS,1.1424100033030673
821,matusbr01,2013.0,BAL,720.5407947389041
823,maurebr01,2013.0,SEA,357533.46729836636
826,mayayu01,2013.0,WAS,1.0
829,mazzavi01,2013.0,PIT,4431.97379841875
830,mcallza01,2013.0,CLE,421755.83333965327
832,mccarbr01,2013.0,ARI,1227804.2623185848
833,mccleky01,2013.0,TEX,0.17611999464123726
836,mcdonja03,2013.0,PIT,1.864223162295374
839,mcdonjo03,2013.0,PHI,7.4735412366251195
841,mcfartj01,2013.0,BAL,4.358902831689396
842,mcgeeja01,2013.0,TBA,29434.72248262964
843,mcgowdu01,2013.0,TOR,155.85806677250855
845,mchugco01,2013.0,COL,10.324545055734662
846,mchugco01,2013.0,NYN,1.512400398194511
850,medinyo01,2013.0,SEA,22994.733455176585
851,medlekr01,2013.0,ATL,75542513.24037902
852,mejiaje01,2013.0,NYN,1.205127266952002
853,melanma01,2013.0,PIT,6.985458314942998
854,mendolu01,2013.0,KCA,412128.98072276806
859,mijarjo01,2013.0,SFN,1105.5266078949687
860,mikolmi01,2013.0,SDN,1.0
861,mileywa01,2013.0,ARI,29720852.704835363
862,millean01,2013.0,BOS,3710.1107084970085
865,milleji02,2013.0,NYA,1.0
866,millesh01,2013.0,SLN,17360061.005150948
867,milonto01,2013.0,OAK,7035172.196324112
868,minerza01,2013.0,PHI,4903.846364784286
869,minormi01,2013.0,ATL,8482974.567363372
877,moorema02,2013.0,TBA,1334844.2373295801
879,moralfr01,2013.0,BOS,25.950328629132454
885,morribr01,2013.0,PIT,84718.84271783341
887,morrobr01,2013.0,TOR,4975.248364871267
890,mortecl01,2013.0,BOS,177.6593287380457
891,mortoch02,2013.0,PIT,510496.8349393297
892,moscogu01,2013.0,SFN,1208.9933898412175
895,moylape01,2013.0,LAN,1.0
896,mujiced01,2013.0,SLN,23218.137106562634
897,murphda07,2013.0,TEX,14585.985922400758
901,myersbr01,2013.0,CLE,1.6335247887729334
904,narvech01,2013.0,MIL,1.0
905,nathajo01,2013.0,TEX,633.482117419325
915,nelsoji02,2013.0,MIL,1.1202551138741734
916,neshepa01,2013.0,OAK,1.7643497308789198
917,nicasju01,2013.0,COL,4007283.9917426864
919,niesejo01,2013.0,NYN,7225333.280659041
924,noesihe01,2013.0,SEA,28.325321093162522
925,nolasri01,2013.0,LAN,1994006.242311432
926,nolasri01,2013.0,MIA,1403524.944288219
927,nolinse01,2013.0,TOR,1.0
929,norribu01,2013.0,BAL,918219.5449929344
930,norribu01,2013.0,HOU,1610903.8579510166
932,novaiv01,2013.0,NYA,1497623.3294669038
934,nunovi01,2013.0,NYA,10.365380079246483
935,oberhbr01,2013.0,HOU,11219.769440493474
936,odayda01,2013.0,BAL,109862.3087224939
937,odorija01,2013.0,TBA,307.4670211012592
938,oflaher01,2013.0,ATL,1.7643497308789198
939,ogandal01,2013.0,TEX,393730.3776747971
940,ohlenro01,2013.0,WAS,20651.003152065925
941,okajihi01,2013.0,OAK,1.2549715201612375
942,oliveda02,2013.0,TOR,18392.161954376697
944,olmosed01,2013.0,MIA,1.1202551138741734
945,omogrbr01,2013.0,CHA,0.978605774793133
946,ondrulo01,2013.0,CIN,15674.36256618524
948,ortegjo01,2013.0,DET,2.4272780933051945
950,ortizjo05,2013.0,TEX,1.9686052641922716
951,ortizra01,2013.0,TOR,164.18586708730805
952,osullse01,2013.0,SDN,5.807321558389077
953,oswalro01,2013.0,COL,563.1128142013255
954,oteroda01,2013.0,OAK,1.2180664614255485
955,ottavad01,2013.0,COL,45444.338402108115
956,outmajo01,2013.0,COL,654.4310027214289
963,papeljo01,2013.0,PHI,10054.414533670317
965,parkebl01,2013.0,CHN,8589.532473579418
966,parkeja02,2013.0,OAK,11259255.506678382
968,parnebo01,2013.0,NYN,1.663363557413348
970,parrama01,2013.0,CIN,496084.8746672447
972,partccu01,2013.0,CIN,976.646077966948
974,paterjo01,2013.0,ARI,1.0
975,pattotr01,2013.0,BAL,38454.67169978475
977,paxtoja01,2013.0,SEA,70.48141908233954
978,peacobr01,2013.0,HOU,222076.1048585937
980,peavyja01,2013.0,BOS,7609.942601139024
981,peavyja01,2013.0,CHA,71793.24519157567
985,pelfrmi01,2013.0,MIN,185639.42839623874
993,peraljo01,2013.0,TBA,1.75728299724895
994,peralwi01,2013.0,MIL,5888721.283639858
996,perezch01,2013.0,CLE,139376.784109165
999,perezju01,2013.0,TOR,262.9405974168289
1001,perezlu01,2013.0,TOR,1.0
1002,perezma02,2013.0,TEX,1163065.6880445026
1003,perezol01,2013.0,SEA,14753.503151999119
1005,perkigl01,2013.0,MIN,83933.66311766487
1006,pestavi01,2013.0,CLE,2646.3360152406153
1009,petityu01,2013.0,SFN,3.3478747643134668
1010,petrija01,2013.0,CHA,1.574953516415807
1011,pettian01,2013.0,NYA,2333908.28425892
1012,pettijo02,2013.0,PHI,918855.2717799685
1015,phelpda01,2013.0,NYA,65517.356190829356
1017,phillza01,2013.0,MIA,1.0
1023,pimenst01,2013.0,PIT,1.0
1028,pomerdr01,2013.0,COL,27.54291517724449
1029,porceri01,2013.0,DET,26662174.547578614
1034,pressry01,2013.0,MIN,3.108697887080533
1035,priceda01,2013.0,TBA,5405098.991257023
1039,pryorst01,2013.0,SEA,1.037189207012547
1043,purceda01,2013.0,CHA,61.420247084646356
1044,putkolu01,2013.0,DET,1.205127266952002
1045,putnaza01,2013.0,CHN,1.0
1046,putzjj01,2013.0,ARI,1.7643497308789198
1047,quallch01,2013.0,MIA,7213.50107397925
1051,quintjo01,2013.0,CHA,9486778.128801152
1054,raburry01,2013.0,CLE,465.5708260254668
1055,raleybr01,2013.0,CHN,7.474450509086869
1058,ramirer02,2013.0,SEA,82871.92690648808
1060,ramirjc01,2013.0,PHI,1.4581721328847335
1062,ramirra02,2013.0,SFN,0.815857218636451
1064,ramosaj01,2013.0,MIA,5772.888874490964
1065,ramosce01,2013.0,TBA,14082.919073477573
1069,rapadcl01,2013.0,CLE,1.037189207012547
1071,rasmuco02,2013.0,LAA,1.1202551138741734
1072,rasmuco02,2013.0,ATL,1.0
1073,rauchjo01,2013.0,MIA,0.018036019683460084
1074,reckean01,2013.0,NYN,1253172.7517962006
1076,redmoto01,2013.0,TOR,2758772.1778961304
1077,reedad01,2013.0,CHA,22031.976729584283
1078,reedev01,2013.0,DET,9.900660936249613
1079,reidry01,2013.0,PIT,0.10506657706896697
1082,resopch01,2013.0,OAK,37.048646939865534
1085,reynogr01,2013.0,CIN,2620.6928459773058
1089,reynoma02,2013.0,ARI,38.17927544202189
1090,ricesc01,2013.0,NYN,2.6227003607049504
1091,richacl01,2013.0,SDN,17.626139979548057
1092,richaga01,2013.0,LAA,206642.62045548833
1093,rienzan01,2013.0,CHA,23669.16128355362
1096,riverma01,2013.0,NYA,33853.21464084996
1099,roarkta01,2013.0,WAS,13.691804200713191
1101,roberda08,2013.0,NYA,50589.18008730525
1103,roberty01,2013.0,MIN,1.0
1107,roblema01,2013.0,PHI,1.0
1108,rodnefe01,2013.0,TBA,510.56287296785393
1110,rodrifr03,2013.0,BAL,1130.6798185716123
1111,rodrifr03,2013.0,MIL,1.3016429158193645
